codigo_ibge,nome_municipio,area_km2,nome_municipio_sidra,producao_ton,densidade_ton_km2
3513009,Cotia,324.0549171116514,Cotia,0.0,0.0
3532827,Nova Campina,386.6198963241343,Nova Campina,1113.0,2.8787964887013557
3502507,Aparecida,120.79503165079169,Aparecida,0.0,0.0
3543303,Ribeirão Pires,98.94271095808924,Ribeirão Pires,0.0,0.0
3542008,Quintana,321.1099638290758,Quintana,6000.0,18.685187866651656
3545100,Salmourão,174.38531257330033,Salmourão,700.0,4.01409952289282
3532801,Nova Aliança,218.52796020122594,Nova Aliança,0.0,0.0
3535903,Paranapuã,141.4342351871629,Paranapuã,600.0,4.242254353806258
3522802,Itaporanga,510.19153576356115,Itaporanga,42748.0,83.78814034227877
3525904,Jundiaí,431.2675742392801,Jundiaí,0.0,0.0
3534609,Osvaldo Cruz,250.11356475659196,Osvaldo Cruz,477.0,1.9071336673171313
3516101,Florínea,227.6189583723185,Florínea,22881.0,100.52326117130072
3508207,Buritizal,266.72914753732147,Buritizal,4640.0,17.395924078191563
3506904,Bofete,654.8491973731481,Bofete,0.0,0.0
3532868,Nova Castilho,184.65914343460994,Nova Castilho,2380.0,12.888611718502784
3539400,Piratininga,403.9421906810656,Piratininga,731.0,1.809664889838567
3524600,Jacupiranga,705.2327714502238,Jacupiranga,0.0,0.0
3538105,Pindorama,185.43149653627785,Pindorama,720.0,3.882835513108956
3528700,Marabá Paulista,930.9111742081838,Marabá Paulista,3485.0,3.7436439657782365
3511508,Cerquilho,127.95272062379912,Cerquilho,1120.0,8.75323318284864
3532843,Nova Canaã Paulista,125.55050651105499,Nova Canaã Paulista,0.0,0.0
3553104,Taiaçu,107.32926254016321,Taiaçu,477.0,4.444267935051766
3500808,Alfredo Marcondes,120.1100216745108,Alfredo Marcondes,0.0,0.0
3541604,Promissão,783.4949211039287,Promissão,5280.0,6.739035388462487
3510203,Capão Bonito,1643.4656153936762,Capão Bonito,105600.0,64.25446264946927
3505609,Barrinha,146.28145312393156,Barrinha,208.0,1.4219164190540252
3540309,Pontes Gestal,218.66459002283344,Pontes Gestal,2592.0,11.85377111003358
3541653,Quadra,205.99827384122776,Quadra,6242.0,30.301224780218273
3545159,Saltinho,99.85252975832925,Saltinho,50.0,0.5007384401878834
3527405,Lucélia,317.56536456797767,Lucélia,1600.0,5.03833282378471
3542909,Ribeirão Bonito,472.4365697477774,Ribeirão Bonito,0.0,0.0
3517406,Guaíra,1261.3053712571525,Guaíra,70820.0,56.1481791910655
3526100,Juquiá,813.6072418697627,Juquiá,0.0,0.0
3547700,Santo Anastácio,559.0541551500921,Santo Anastácio,14541.0,26.010002548136153
3546405,Santa Cruz do Rio Pardo,1119.9314979088424,Santa Cruz do Rio Pardo,111600.0,99.64895192999006
3549508,São José da Bela Vista,277.24399932336576,São José da Bela Vista,5400.0,19.4774278728452
3550308,São Paulo,1521.0507270423557,São Paulo,0.0,0.0
3503000,Aramina,203.10257690399462,Aramina,6024.0,29.659889558405304
3548203,Santo Antônio do Pinhal,132.91892942906125,Santo Antônio do Pinhal,0.0,0.0
3518701,Guarujá,144.73508321040077,Guarujá,0.0,0.0
3533304,Nova Luzitânia,74.30291409672022,Nova Luzitânia,1000.0,13.458422353372285
3532009,Morungaba,146.75637960132715,Morungaba,303.0,2.064646189985869
3523305,Itariri,273.7633126595862,Itariri,0.0,0.0
3552700,Tabatinga,369.59472582047295,Tabatinga,5266.0,14.248038816868585
3513900,Divinolândia,223.74112563050096,Divinolândia,0.0,0.0
3535101,Palmares Paulista,82.38098987530053,Palmares Paulista,3600.0,43.69940207624711
3522000,Itaju,231.0457062473088,Itaju,3320.0,14.369451196146914
3504305,Avaí,542.9086813077586,Avaí,0.0,0.0
3512605,Coronel Macedo,305.0397455567764,Coronel Macedo,37414.0,122.6528691587707
3525102,Jardinópolis,502.5402681423406,Jardinópolis,7200.0,14.327210089283145
3515707,Ferraz de Vasconcelos,29.538026548569505,Ferraz de Vasconcelos,0.0,0.0
3506102,Bebedouro,684.8995304625973,Bebedouro,6600.0,9.636449882718132
3556206,Valinhos,148.5704482635457,Valinhos,0.0,0.0
3529203,Martinópolis,1265.44944973139,Martinópolis,9120.0,7.206925572519592
3514403,Dracena,492.9364082993503,Dracena,204.0,0.413846485196352
3544707,Sagres,149.2248278024455,Sagres,225.0,1.5077919895332101
3519204,Iacri,324.3871607111395,Iacri,3240.0,9.988064857120401
3551405,Serra Azul,283.40679012836443,Serra Azul,2400.0,8.468392725922197
3501301,Álvares Machado,351.2682683231139,Álvares Machado,150.0,0.42702405405438615
3532058,Motuca,229.12752596997407,Motuca,2088.0,9.112829159922152
3531605,Monte Castelo,236.06173396456646,Monte Castelo,159.0,0.6735526225689181
3519253,Iaras,402.8257742286487,Iaras,13494.0,33.49835304317108
3521606,Irapuru,216.59468911371386,Irapuru,0.0,0.0
3530300,Mirassol,244.35766653288695,Mirassol,1700.0,6.95701519874845
3555802,Urânia,210.90694910228183,Urânia,0.0,0.0
3520301,Iguape,1980.2973339484104,Iguape,0.0,0.0
3543402,Ribeirão Preto,651.7761881786535,Ribeirão Preto,1470.0,2.255375428961006
3554508,Tietê,404.84143937855777,Tietê,280.0,0.6916288026981807
3542107,Rafard,121.75881506231931,Rafard,0.0,0.0
3540804,Potirendaba,343.9850287086154,Potirendaba,2400.0,6.977047835512063
3507407,Borborema,554.2449404148463,Borborema,1350.0,2.4357461864957033
3532900,Nova Europa,160.65641907203664,Nova Europa,2160.0,13.444840937426092
3522901,Itapuí,140.41513655361933,Itapuí,413.0,2.941278341756913
3537701,Piacatu,234.2729306231836,Piacatu,4080.0,17.415584417486446
3536406,Paulicéia,378.4176589055367,Paulicéia,900.0,2.37832452799108
3508702,Caconde,468.16490571890375,Caconde,360.0,0.7689598165142086
3539509,Pitangueiras,431.50937165394544,Pitangueiras,2100.0,4.866638219121049
3528809,Maracaí,537.6883404487609,Maracaí,81740.0,152.02115026667465
3538204,Pinhalzinho,154.50545864451158,Pinhalzinho,1440.0,9.320059062205518
